# this is comment
#
# number of paths/tracks:
4
# this is input paths:
C:\Users\jarek\Downloads\X
C:\Users\jarek\Downloads\Y
C:\Users\jarek\Downloads\A
C:\Users\jarek\Downloads\B
# use of buttons:
A           :   1
B           :   2
X           :   3
Y           :   4
BACK        :   CLOSE
GUIDE       :       NULL
START       :       NULL
LEFTSTICK   :       NULL
RIGHTSTICK  :       NULL
LEFTBUMPER  :   PAUSE
RIGHTBUMPER :   CHANGE
DPAD_UP     :       NULL
DPAD_DOWN   :       NULL
DPAD_LEFT   :       NULL
DPAD_RIGHT  :       NULL
